25/02/04 22:30:00 WARN Utils: Your hostname, Kexins-MacBook-Pro.local resolves to a loopback address: 127.0.0.1; using 10.0.0.43 instead (on interface en0)
2025-02-04 22:51:21,889 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:51:52,005 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:52:22,010 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:52:52,112 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:53:22,118 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:53:52,231 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:54:22,238 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:54:52,340 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:55:22,348 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:55:52,458 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:56:22,461 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:56:52,563 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:57:22,568 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:57:52,682 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:58:22,687 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:58:52,802 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:59:22,811 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:59:52,927 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:00:22,936 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:00:53,047 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:01:23,052 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:01:53,171 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:02:23,180 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:02:53,288 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:03:23,293 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:03:53,410 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:04:23,417 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:04:53,536 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:05:23,544 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:05:53,627 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:06:23,628 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:06:53,732 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:07:23,738 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:07:53,832 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:08:23,837 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:08:53,947 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:09:23,956 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:09:54,064 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:10:24,070 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:10:54,172 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:11:24,179 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:11:54,292 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:12:24,299 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:12:54,405 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:13:24,417 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:13:54,519 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:14:24,523 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:14:54,629 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:15:24,633 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:15:54,741 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:16:24,748 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:16:54,855 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:17:24,861 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:17:54,966 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:18:24,972 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:18:55,064 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:19:25,072 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:19:55,185 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:20:25,193 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:20:55,311 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:21:25,314 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:21:55,441 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:22:25,450 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:22:55,571 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:23:25,578 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:23:55,673 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:24:25,680 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:24:55,789 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:25:25,796 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:25:55,907 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:26:25,914 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:26:56,043 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:27:26,049 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:27:56,165 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:28:26,168 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:28:56,281 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:29:26,287 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:29:56,417 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:30:26,423 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:30:56,531 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:31:26,539 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:31:56,661 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:32:26,666 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:32:56,772 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:33:26,779 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:33:56,883 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:34:26,890 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:34:57,000 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:35:27,005 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:35:57,118 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:36:27,126 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:36:57,225 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:37:27,234 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:37:57,345 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:38:27,349 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:38:57,464 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:39:27,471 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:39:57,599 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:40:27,607 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:40:57,748 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:41:27,752 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:41:57,859 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:42:27,864 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:42:57,987 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:43:27,994 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:43:58,097 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:44:28,122 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:44:58,237 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:45:28,242 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:45:58,351 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:46:28,358 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:46:58,482 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:47:28,488 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:47:58,533 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:48:28,538 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:48:58,746 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:49:28,753 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:49:58,966 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:50:28,976 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:50:59,190 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:51:29,201 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:51:59,291 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:52:29,296 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:52:59,399 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:53:29,403 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:53:59,524 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:54:29,531 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:54:59,639 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:55:29,645 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:55:59,740 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:56:29,746 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:56:59,855 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:57:29,862 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:57:59,970 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:58:29,973 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 23:59:00,084 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 23:59:30,092 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:00:00,204 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:00:30,212 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:01:00,309 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:01:30,320 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:02:00,404 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:02:30,410 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:03:00,523 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:03:30,529 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:04:00,646 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:04:30,654 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:05:00,760 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:05:30,765 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:06:00,871 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:06:30,875 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:07:00,983 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:07:30,986 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:08:01,085 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:08:31,088 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:09:01,198 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:09:31,206 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:10:01,309 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:10:31,317 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:11:01,454 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:11:31,464 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:12:01,682 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:12:31,687 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:13:01,901 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:13:31,913 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:14:02,134 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:14:32,163 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:15:02,379 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:15:32,389 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:16:02,609 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:16:32,621 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:17:02,819 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:17:32,825 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:18:03,035 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:18:33,043 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:19:03,272 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:19:33,279 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:20:03,525 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:20:33,534 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:21:03,769 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:21:33,778 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:22:03,997 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:22:34,009 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:23:04,221 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:23:34,230 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:24:04,445 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:24:34,450 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:25:04,666 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:25:34,679 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:26:04,892 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:26:34,905 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:27:05,134 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:27:35,144 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:28:05,369 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:28:35,381 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:29:05,628 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:29:35,632 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:30:05,822 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:30:35,826 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:31:06,044 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:31:36,057 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:32:06,249 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:32:36,256 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:33:06,489 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:33:36,493 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:34:06,701 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:34:36,704 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:35:06,911 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:35:36,917 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:36:07,137 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:36:37,147 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:37:07,323 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:37:37,333 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:38:07,525 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:38:37,538 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:39:07,749 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:39:37,755 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:40:07,993 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:40:38,006 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:41:08,238 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:41:38,250 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:42:08,431 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:42:38,444 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:43:08,641 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:43:38,653 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:44:08,848 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:44:38,869 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:45:09,068 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:45:39,079 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:46:09,296 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:46:39,308 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:47:09,518 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:47:39,524 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:48:09,761 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:48:39,769 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:49:09,972 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 00:49:43,066 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 00:50:13,302 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 01:00:45,730 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 01:00:45,734 - ERROR - ❌ Kafka error: KafkaError{code=_MAX_POLL_EXCEEDED,val=-147,str="Application maximum poll interval (300000ms) exceeded by 312906ms"}
2025-02-05 01:00:45,873 - INFO - Closing down clientserver connection
2025-02-05 17:20:13,368 - INFO - 🎧 Kafka Consumer started. Listening for new messages...
2025-02-05 17:20:13,369 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:20:43,471 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:21:13,474 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:21:43,587 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:22:13,595 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:22:43,729 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:23:13,737 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:23:43,852 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:24:13,855 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:24:43,969 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:25:13,976 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:25:44,101 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:26:14,110 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:26:44,205 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:27:14,211 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:27:44,322 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:28:14,326 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:28:44,546 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:29:14,557 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:29:44,743 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:30:14,751 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:30:44,980 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:31:14,991 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:31:45,205 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:32:15,217 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:32:45,454 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:33:15,465 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:33:45,672 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:34:15,684 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:34:45,910 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:35:15,917 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:35:46,160 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:36:16,172 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:36:46,370 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:37:16,382 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:37:46,579 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:38:16,592 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:38:46,791 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:39:16,799 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:39:47,011 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:40:17,022 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:40:47,237 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 17:41:17,247 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 17:41:47,479 - INFO - ⏳ Sleeping for 30 seconds before checking again...
